id,codigoOrigen,codigoDestino,horaSalida,horaLlegada,capacidadMaxima,duracionHoras
V105,SIN,HKG,2025-09-10T02:00:00,2025-09-10T05:00:00,320,3
V106,HKG,NRT,2025-09-10T07:00:00,2025-09-10T11:00:00,350,4
V107,HKG,ICN,2025-09-10T08:00:00,2025-09-10T11:00:00,340,3
V108,HKG,SYD,2025-09-10T09:00:00,2025-09-10T18:00:00,330,9
V109,HKG,SIN,2025-09-10T10:00:00,2025-09-10T13:00:00,320,3
V110,HKG,LAX,2025-09-10T23:00:00,2025-09-10T18:00:00,360,13
V111,SYD,MEL,2025-09-10T08:00:00,2025-09-10T09:00:00,300,1
V112,SYD,BNE,2025-09-10T09:00:00,2025-09-10T10:00:00,280,1
V113,SYD,PER,2025-09-10T10:00:00,2025-09-10T15:00:00,260,5
V114,SYD,AKL,2025-09-10T11:00:00,2025-09-10T16:00:00,250,3
V115,SYD,LAX,2025-09-10T20:00:00,2025-09-10T13:00:00,380,13
V116,MEL,SYD,2025-09-10T10:00:00,2025-09-10T11:00:00,300,1
V117,MEL,AKL,2025-09-10T12:00:00,2025-09-10T17:00:00,280,4
V118,MEL,SIN,2025-09-10T13:00:00,2025-09-10T20:00:00,320,8
V119,MEL,HKG,2025-09-10T14:00:00,2025-09-10T22:00:00,310,9
V120,MEL,LAX,2025-09-10T21:00:00,2025-09-10T14:00:00,360,14
V121,GRU,BOG,2025-09-09T22:00:00,2025-09-10T01:00:00,280,5
V122,GRU,SCL,2025-09-09T23:00:00,2025-09-10T03:00:00,260,4
V123,GRU,EZE,2025-09-10T00:00:00,2025-09-10T03:00:00,250,3
V124,GRU,MAD,2025-09-10T01:00:00,2025-09-10T14:00:00,320,9
V125,GRU,LHR,2025-09-10T02:00:00,2025-09-10T15:00:00,330,11
V126,GRU,CDG,2025-09-10T03:00:00,2025-09-10T17:00:00,310,11
V127,GRU,JFK,2025-09-10T10:00:00,2025-09-10T20:00:00,340,10
V128,SCL,GRU,2025-09-10T00:00:00,2025-09-10T03:00:00,260,3
V129,SCL,EZE,2025-09-10T01:00:00,2025-09-10T03:00:00,240,2
V130,SCL,MAD,2025-09-10T02:00:00,2025-09-10T17:00:00,300,12
V131,IST,FRA,2025-09-09T11:00:00,2025-09-09T14:00:00,350,3
V132,IST,LHR,2025-09-09T12:00:00,2025-09-09T16:00:00,340,4
V133,IST,CDG,2025-09-09T13:00:00,2025-09-09T16:00:00,330,3
V134,IST,DXB,2025-09-09T14:00:00,2025-09-09T19:00:00,320,5
V135,IST,JFK,2025-09-09T15:00:00,2025-09-10T02:00:00,360,11
V136,DOH,DXB,2025-09-09T10:00:00,2025-09-09T11:00:00,300,1
V137,DOH,BOM,2025-09-09T11:00:00,2025-09-09T15:00:00,280,3
V138,DOH,DEL,2025-09-09T12:00:00,2025-09-09T17:00:00,270,4
V139,DOH,SIN,2025-09-09T13:00:00,2025-09-09T21:00:00,260,7
V140,DOH,LHR,2025-09-09T14:00:00,2025-09-09T21:00:00,340,7
V141,BOM,DEL,2025-09-09T17:00:00,2025-09-09T19:00:00,320,2
V142,BOM,SIN,2025-09-09T18:00:00,2025-09-10T01:00:00,300,5
V143,BOM,HKG,2025-09-09T19:00:00,2025-09-10T04:00:00,280,7
V144,BOM,NRT,2025-09-09T20:00:00,2025-09-10T08:00:00,260,8
V145,DEL,BOM,2025-09-09T20:00:00,2025-09-09T22:00:00,300,2
V146,DEL,SIN,2025-09-09T21:00:00,2025-09-10T04:00:00,280,5
V147,DEL,HKG,2025-09-09T22:00:00,2025-09-10T06:00:00,260,6
V148,DEL,NRT,2025-09-09T23:00:00,2025-09-10T11:00:00,240,9
V149,AMS,JFK,2025-09-10T12:00:00,2025-09-10T20:00:00,380,8
V150,AMS,LAX,2025-09-10T13:00:00,2025-09-11T00:00:00,360,11:00,2025-09-10T03:00:00,280,3
V054,MIA,LHR,2025-09-10T01:00:00,2025-09-10T12:00:00,350,8
V055,MIA,CDG,2025-09-10T02:00:00,2025-09-10T14:00:00,340,9
V056,MEX,GDL,2025-09-09T21:00:00,2025-09-09T22:00:00,250,1
V057,MEX,CUN,2025-09-09T22:00:00,2025-09-10T00:00:00,280,2
V058,MEX,LAX,2025-09-09T23:00:00,2025-09-10T02:00:00,300,4
V059,MEX,JFK,2025-09-10T00:00:00,2025-09-10T05:00:00,320,5
V060,MEX,MAD,2025-09-10T01:00:00,2025-09-10T14:00:00,290,11
V061,CDG,LHR,2025-09-10T20:00:00,2025-09-10T21:00:00,400,1
V062,CDG,FRA,2025-09-10T21:00:00,2025-09-10T22:00:00,380,1
V063,CDG,MAD,2025-09-10T22:00:00,2025-09-11T00:00:00,360,2
V064,CDG,FCO,2025-09-10T23:00:00,2025-09-11T01:00:00,350,2
V065,CDG,JFK,2025-09-11T00:00:00,2025-09-11T08:00:00,390,8
V066,CDG,NRT,2025-09-11T01:00:00,2025-09-11T16:00:00,340,12
V067,CDG,SIN,2025-09-11T02:00:00,2025-09-11T17:00:00,330,13
V068,CDG,SYD,2025-09-11T03:00:00,2025-09-12T02:00:00,320,20
V069,CDG,DXB,2025-09-11T04:00:00,2025-09-11T11:00:00,350,7
V070,LHR,JFK,2025-09-10T21:00:00,2025-09-11T05:00:00,400,8
V071,LHR,LAX,2025-09-10T22:00:00,2025-09-11T09:00:00,380,11
V072,LHR,NRT,2025-09-10T23:00:00,2025-09-11T14:00:00,360,12
V073,LHR,HKG,2025-09-11T00:00:00,2025-09-11T15:00:00,350,13
V074,LHR,SIN,2025-09-11T01:00:00,2025-09-11T16:00:00,340,13
V075,LHR,SYD,2025-09-11T02:00:00,2025-09-12T01:00:00,330,20
V076,FRA,NRT,2025-09-10T23:00:00,2025-09-11T14:00:00,370,12
V077,FRA,PVG,2025-09-11T00:00:00,2025-09-11T16:00:00,350,13
V078,FRA,DXB,2025-09-11T01:00:00,2025-09-11T08:00:00,360,6
V079,FRA,JFK,2025-09-11T02:00:00,2025-09-11T10:00:00,380,8
V080,FRA,SYD,2025-09-11T03:00:00,2025-09-12T02:00:00,340,20
V081,DXB,NRT,2025-09-09T11:00:00,2025-09-09T22:00:00,350,9
V082,DXB,PVG,2025-09-09T12:00:00,2025-09-09T21:00:00,330,8
V083,DXB,SIN,2025-09-09T13:00:00,2025-09-09T21:00:00,340,7
V084,DXB,HKG,2025-09-09T14:00:00,2025-09-09T22:00:00,320,8
V085,DXB,BOM,2025-09-09T15:00:00,2025-09-09T18:00:00,300,3
V086,DXB,DEL,2025-09-09T16:00:00,2025-09-09T19:00:00,310,3
V087,DXB,SYD,2025-09-09T17:00:00,2025-09-10T07:00:00,290,14
V088,DXB,MEL,2025-09-09T18:00:00,2025-09-10T08:00:00,280,14
V089,DXB,JFK,2025-09-11T12:00:00,2025-09-11T22:00:00,360,14
V090,DXB,LHR,2025-09-11T13:00:00,2025-09-11T20:00:00,370,7
V091,NRT,LAX,2025-09-09T23:00:00,2025-09-09T15:00:00,380,10
V092,NRT,SFO,2025-09-10T00:00:00,2025-09-09T16:00:00,360,9
V093,NRT,SYD,2025-09-10T01:00:00,2025-09-10T12:00:00,350,9
V094,NRT,SIN,2025-09-10T02:00:00,2025-09-10T09:00:00,340,7
V095,NRT,HKG,2025-09-10T03:00:00,2025-09-10T06:00:00,330,4
V096,NRT,ICN,2025-09-10T04:00:00,2025-09-10T06:00:00,320,2
V097,PVG,NRT,2025-09-09T23:00:00,2025-09-10T02:00:00,350,3
V098,PVG,ICN,2025-09-10T00:00:00,2025-09-10T02:00:00,340,2
V099,PVG,SIN,2025-09-10T01:00:00,2025-09-10T06:00:00,330,5
V100,PVG,SYD,2025-09-10T02:00:00,2025-09-10T13:00:00,320,9
V101,SIN,SYD,2025-09-09T22:00:00,2025-09-10T06:00:00,360,8
V102,SIN,MEL,2025-09-09T23:00:00,2025-09-10T07:00:00,350,8
V103,SIN,BNE,2025-09-10T00:00:00,2025-09-10T07:00:00,340,7
V104,SIN,AKL,2025-09-10T01:00:00,2025-09-10T08:00:00,330,10
V105,SIN,HKG,2025-09-10T02:00:00,2025-09-10T05:00:00,320,3
V106,HKG,NRT,2025-09-10T07:00:00,2025-09-10T11:00:00,350,4
V107,HKG,ICN,2025-09-10T08:00:00,2025-09-10T11:00:00,340,3
V108,HKG,SYD,2025-09-10T09:00:00,2025-09-10T18:00:00,330,9
V109,HKG,SIN,2025-09-10T10:00:00,2025-09-10T13:00:00,320,3
V110,HKG,LAX,2025-09-10T23:00:00,2025-09-10T18:00:00,360,13
V111,SYD,MEL,2025-09-10T08:00:00,2025-09-10T09:00:00,300,1
V112,SYD,BNE,2025-09-10T09:00:00,2025-09-10T10:00:00,280,1
V113,SYD,PER,2025-09-10T10:00:00,2025-09-10T15:00:00,260,5
V114,SYD,AKL,2025-09-10T11:00:00,2025-09-10T16:00:00,250,3
V115,SYD,LAX,2025-09-10T20:00:00,2025-09-10T13:00:00,380,13
V116,MEL,SYD,2025-09-10T10:00:00,2025-09-10T11:00:00,300,1
V117,MEL,AKL,2025-09-10T12:00:00,2025-09-10T17:00:00,280,4
V118,MEL,SIN,2025-09-10T13:00:00,2025-09-10T20:00:00,320,8
V119,MEL,HKG,2025-09-10T14:00:00,2025-09-10T22:00:00,310,9
V120,MEL,LAX,2025-09-10T21:00:00,2025-09-10T14:00:00,360,14
V121,GRU,BOG,2025-09-09T22:00:00,2025-09-10T01:00:00,280,5
V122,GRU,SCL,2025-09-09T23:00:00,2025-09-10T03:00:00,260,4
V123,GRU,EZE,2025-09-10T00:00:00,2025-09-10T03:00:00,250,3
V124,GRU,MAD,2025-09-10T01:00:00,2025-09-10T14:00:00,320,9
V125,GRU,LHR,2025-09-10T02:00:00,2025-09-10T15:00:00,330,11
V126,GRU,CDG,2025-09-10T03:00:00,2025-09-10T17:00:00,310,11
V127,GRU,JFK,2025-09-10T10:00:00,2025-09-10T20:00:00,340,10
V128,SCL,GRU,2025-09-10T00:00:00,2025-09-10T03:00:00,260,3
V129,SCL,EZE,2025-09-10T01:00:00,2025-09-10T03:00:00,240,2
V130,SCL,MAD,2025-09-10T02:00:00,2025-09-10T17:00:00,300,12
V131,IST,FRA,2025-09-09T11:00:00,2025-09-09T14:00:00,350,3
V132,IST,LHR,2025-09-09T12:00:00,2025-09-09T16:00:00,340,4
V133,IST,CDG,2025-09-09T13:00:00,2025-09-09T16:00:00,330,3
V134,IST,DXB,2025-09-09T14:00:00,2025-09-09T19:00:00,320,5
V135,IST,JFK,2025-09-09T15:00:00,2025-09-10T02:00:00,360,11
V136,DOH,DXB,2025-09-09T10:00:00,2025-09-09T11:00:00,300,1
V137,DOH,BOM,2025-09-09T11:00:00,2025-09-09T15:00:00,280,3
V138,DOH,DEL,2025-09-09T12:00:00,2025-09-09T17:00:00,270,4
V139,DOH,SIN,2025-09-09T13:00:00,2025-09-09T21:00:00,260,7
V140,DOH,LHR,2025-09-09T14:00:00,2025-09-09T21:00:00,340,7
V141,BOM,DEL,2025-09-09T17:00:00,2025-09-09T19:00:00,320,2
V142,BOM,SIN,2025-09-09T18:00:00,2025-09-10T01:00:00,300,5
V143,BOM,HKG,2025-09-09T19:00:00,2025-09-10T04:00:00,280,7
V144,BOM,NRT,2025-09-09T20:00:00,2025-09-10T08:00:00,260,8
V145,DEL,BOM,2025-09-09T20:00:00,2025-09-09T22:00:00,300,2
V146,DEL,SIN,2025-09-09T21:00:00,2025-09-10T04:00:00,280,5
V147,DEL
